0: ('deepconvlstm', True, 1, 'wear', 'shuffle')				Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 1 --trained
1: ('deepconvlstm', True, 1, 'wear', 'unbalanced')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling unbalanced --batch_size 1 --trained
2: ('deepconvlstm', True, 1, 'wear', 'balanced')            Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling balanced --batch_size 1 --trained
3: ('deepconvlstm', True, 1, 'wear', 'sequential')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling sequential --batch_size 1 --trained
4: ('deepconvlstm', True, 1, 'wetlab', 'shuffle')           Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling shuffle --batch_size 1 --trained
5: ('deepconvlstm', True, 1, 'wetlab', 'unbalanced')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling unbalanced --batch_size 1 --trained
6: ('deepconvlstm', True, 1, 'wetlab', 'balanced')          Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling balanced --batch_size 1 --trained
7: ('deepconvlstm', True, 1, 'wetlab', 'sequential')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling sequential --batch_size 1 --trained
8: ('deepconvlstm', True, 10, 'wear', 'shuffle')            Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 10 --trained
9: ('deepconvlstm', True, 10, 'wear', 'unbalanced')         Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling unbalanced --batch_size 10 --trained
10: ('deepconvlstm', True, 10, 'wear', 'balanced')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling balanced --batch_size 10 --trained
11: ('deepconvlstm', True, 10, 'wear', 'sequential')        Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling sequential --batch_size 10 --trained
12: ('deepconvlstm', True, 10, 'wetlab', 'shuffle')         Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling shuffle --batch_size 10 --trained
13: ('deepconvlstm', True, 10, 'wetlab', 'unbalanced')      Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling unbalanced --batch_size 10 --trained
14: ('deepconvlstm', True, 10, 'wetlab', 'balanced')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling balanced --batch_size 10 --trained
15: ('deepconvlstm', True, 10, 'wetlab', 'sequential')      Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling sequential --batch_size 10 --trained
16: ('deepconvlstm', True, 100, 'wear', 'shuffle')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 100 --trained
17: ('deepconvlstm', True, 100, 'wear', 'unbalanced')       Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling unbalanced --batch_size 100 --trained
18: ('deepconvlstm', True, 100, 'wear', 'balanced')         Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling balanced --batch_size 100 --trained
19: ('deepconvlstm', True, 100, 'wear', 'sequential')       Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling sequential --batch_size 100 --trained
20: ('deepconvlstm', True, 100, 'wetlab', 'shuffle')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling shuffle --batch_size 100 --trained
21: ('deepconvlstm', True, 100, 'wetlab', 'unbalanced')     Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling unbalanced --batch_size 100 --trained
22: ('deepconvlstm', True, 100, 'wetlab', 'balanced')       Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling balanced --batch_size 100 --trained
23: ('deepconvlstm', True, 100, 'wetlab', 'sequential')     Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling sequential --batch_size 100 --trained
24: ('deepconvlstm', False, 1, 'wear', 'shuffle')           Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 1 
25: ('deepconvlstm', False, 1, 'wear', 'unbalanced')        Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling unbalanced --batch_size 1 
26: ('deepconvlstm', False, 1, 'wear', 'balanced')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling balanced --batch_size 1 
27: ('deepconvlstm', False, 1, 'wear', 'sequential')        Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling sequential --batch_size 1 
28: ('deepconvlstm', False, 1, 'wetlab', 'shuffle')         Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling shuffle --batch_size 1 
29: ('deepconvlstm', False, 1, 'wetlab', 'unbalanced')      Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling unbalanced --batch_size 1 
30: ('deepconvlstm', False, 1, 'wetlab', 'balanced')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling balanced --batch_size 1 
31: ('deepconvlstm', False, 1, 'wetlab', 'sequential')      Leakage.py --./configs/leakage/wetlab_loso_deep.yaml --sampling sequential --batch_size 1 
32: ('deepconvlstm', False, 10, 'wear', 'shuffle')          Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 10 
33: ('deepconvlstm', False, 10, 'wear', 'unbalanced')       Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling unbalanced --batch_size 10 
34: ('deepconvlstm', False, 10, 'wear', 'balanced')         Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling balanced --batch_size 10 
35: ('deepconvlstm', False, 10, 'wear', 'sequential')       Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling sequential --batch_size 10 
36: ('deepconvlstm', False, 10, 'wetlab', 'shuffle')        Leakage.py --./configs/leakage/wetlab_loso_deep.yaml--sampling shuffle --batch_size 10 
37: ('deepconvlstm', False, 10, 'wetlab', 'unbalanced')     Leakage.py --./configs/leakage/wetlab_loso_deep.yaml--sampling unbalanced --batch_size 10 
38: ('deepconvlstm', False, 10, 'wetlab', 'balanced')       Leakage.py --./configs/leakage/wetlab_loso_deep.yaml--sampling balanced --batch_size 10 
39: ('deepconvlstm', False, 10, 'wetlab', 'sequential')     Leakage.py --./configs/leakage/wetlab_loso_deep.yaml--sampling sequential --batch_size 10 
40: ('deepconvlstm', False, 100, 'wear', 'shuffle')         Leakage.py --./configs/leakage/wear_loso_deep.yaml --sampling shuffle --batch_size 100 
